Customer,Date,Price_lb_COL,Amount_lbs
601,1/30/16,24.3,65
601,2/22/16,24.6,69
601,3/16/16,25.3,65
601,4/8/16,25.4,63
601,5/1/16,25.7,59
601,5/24/16,25.9,58
601,6/16/16,27.1,53
601,7/9/16,27.2,51
601,8/1/16,27.8,46
601,8/24/16,28.6,39
601,9/16/16,28.9,37
601,10/9/16,29,35
602,3/30/14,1.9,6504
602,5/13/14,4.6,6529
602,6/26/14,6.1,6419
602,8/9/14,6.7,6246
602,9/22/14,9.2,6649
602,11/5/14,9.7,6535
602,12/19/14,10.9,6300
602,2/1/15,12.3,6175
602,3/17/15,12.8,6136
602,4/30/15,13.9,6214
602,6/13/15,16.3,5649
602,7/27/15,17.2,5274
602,9/9/15,17.9,5338
602,10/23/15,18.4,5401
602,12/6/15,18.8,5193
602,1/19/16,19.7,4740
602,3/3/16,22.1,4369
602,4/16/16,22.9,4154
602,5/30/16,23.4,4212
602,7/13/16,26,3202
602,8/26/16,26.1,3202
602,10/9/16,26.3,3296
603,8/13/14,7.8,3805
603,10/8/14,8.6,3765
603,12/3/14,9,3587
603,1/28/15,9.7,3748
603,3/25/15,10.3,3658
603,5/20/15,10.8,3658
603,7/15/15,12.6,3342
603,9/9/15,12.8,3642
603,11/4/15,13.5,3306
603,12/30/15,19,3029
603,2/24/16,20.7,2604
603,4/20/16,21,2649
603,6/15/16,22.9,2359
603,8/10/16,23,2296
603,10/5/16,27.2,1603
604,4/30/14,5,6852
604,5/17/14,5.4,6083
604,6/3/14,5.5,6325
604,6/20/14,6.2,5642
604,7/7/14,6.3,5651
604,7/24/14,7.2,5147
604,8/10/14,7.2,5522
604,8/27/14,7.4,5531
604,9/13/14,7.6,5176
604,9/30/14,7.7,4990
604,10/17/14,8.7,5012
604,11/3/14,8.7,4715
604,11/20/14,9.1,4974
604,12/7/14,9.2,4954
604,12/24/14,9.7,4765
604,1/10/15,10.1,4675
604,1/27/15,10.1,4628
604,2/13/15,10.6,4809
604,3/2/15,12.4,4198
604,3/19/15,12.5,4255
604,4/5/15,13.1,4486
604,4/22/15,13.2,4478
604,5/9/15,14,4182
604,5/26/15,14.1,4218
604,6/12/15,14.2,4105
604,6/29/15,14.6,4398
604,7/16/15,14.7,4201
604,8/2/15,14.7,4413
604,8/19/15,15.1,4388
604,9/5/15,15.5,4136
604,9/22/15,15.7,4230
604,10/9/15,16.1,4190
604,10/26/15,16.5,4234
604,11/12/15,16.5,4131
604,11/29/15,16.6,4188
604,12/16/15,17,4233
604,1/2/16,17.1,4106
604,1/19/16,18.1,4131
604,2/5/16,19.6,4209
604,2/22/16,19.8,4043
604,3/10/16,21.3,4031
604,3/27/16,21.6,3966
604,4/13/16,22,4158
604,4/30/16,22,3979
604,5/17/16,22.3,4074
604,6/3/16,22.3,3835
604,6/20/16,22.6,3871
604,7/7/16,23.6,4076
604,7/24/16,25,3924
604,8/10/16,25.2,4001
604,8/27/16,26.7,3913
604,9/13/16,26.9,3971
604,9/30/16,27.4,3871
604,10/17/16,27.5,3792
605,1/13/14,1.5,5671
605,1/25/14,1.6,5478
605,2/6/14,1.7,5537
605,2/18/14,2.2,5467
605,3/2/14,2.5,5643
605,3/14/14,2.7,5874
605,3/26/14,2.9,5598
605,4/7/14,3,5460
605,4/19/14,3,5517
605,5/1/14,3.1,5519
605,5/13/14,3.2,5804
605,5/25/14,3.2,5607
605,6/6/14,3.3,5694
605,6/18/14,3.9,5372
605,6/30/14,4.2,5437
605,7/12/14,4.5,5416
605,7/24/14,5.2,5435
605,8/5/14,5.6,5532
605,8/17/14,6.1,5946
605,8/29/14,6.3,5494
605,9/10/14,6.3,5809
605,9/22/14,6.5,5757
605,10/4/14,6.8,5536
605,10/16/14,6.8,5938
605,10/28/14,6.9,5482
605,11/9/14,7,5915
605,11/21/14,7.2,5835
605,12/3/14,7.3,5694
605,12/15/14,7.3,5723
605,12/27/14,7.4,5582
605,1/8/15,7.7,5734
605,1/20/15,7.8,5535
605,2/1/15,8.8,5766
605,2/13/15,8.9,5798
605,2/25/15,9.8,5911
605,3/9/15,9.9,6060
605,3/21/15,10.3,5853
605,4/2/15,10.6,5962
605,4/14/15,11.1,5588
605,4/26/15,11.4,5440
605,5/8/15,11.5,5569
605,5/20/15,11.6,5614
605,6/1/15,11.8,5730
605,6/13/15,12.1,5330
605,6/25/15,12.6,5766
605,7/7/15,12.7,5368
605,7/19/15,12.9,5206
605,7/31/15,13.5,5483
605,8/12/15,13.8,5147
605,8/24/15,14.6,5463
605,9/5/15,14.6,4990
605,9/17/15,14.7,5055
605,9/29/15,14.7,5265
605,10/11/15,14.8,5434
605,10/23/15,14.9,5002
605,11/4/15,15,5041
605,11/16/15,15.7,5300
605,11/28/15,17,5046
605,12/10/15,17.3,4803
605,12/22/15,17.5,4916
605,1/3/16,17.5,4699
605,1/15/16,17.8,4747
605,1/27/16,18.7,4458
605,2/8/16,20.5,4101
605,2/20/16,20.6,4339
605,3/3/16,20.6,4381
605,3/15/16,20.8,4024
605,3/27/16,20.9,4279
605,4/8/16,22.2,4087
605,4/20/16,22.4,3710
605,5/2/16,22.7,3839
605,5/14/16,22.7,3993
605,5/26/16,23.2,3744
605,6/7/16,23.4,3807
605,6/19/16,23.9,3700
605,7/1/16,24.7,3438
605,7/13/16,25.1,3392
605,7/25/16,25.1,3116
605,8/6/16,25.5,3133
605,8/18/16,25.8,3015
605,8/30/16,26.1,3014
605,9/11/16,26.2,2953
605,9/23/16,27.3,2517
605,10/5/16,27.4,2469
605,10/17/16,27.5,2407
606,8/5/14,12.4,5029
606,9/28/14,12.8,4983
606,11/21/14,13,4960
606,1/14/15,14.4,4645
606,3/9/15,16.2,4602
606,5/2/15,18.1,4154
606,6/25/15,18.5,4244
606,8/18/15,20.7,3861
606,10/11/15,21.5,3585
606,12/4/15,24.4,3051
606,1/27/16,25.6,2745
606,3/21/16,25.7,2917
606,5/14/16,26.2,2760
606,7/7/16,29.3,1564
606,8/30/16,29.6,1344
606,10/23/16,29.9,1188
607,12/15/14,9.7,5396
607,12/27/14,9.9,5237
607,1/8/15,9.9,5210
607,1/20/15,10.8,5371
607,2/1/15,11.3,5246
607,2/13/15,12,5597
607,2/25/15,12,5293
607,3/9/15,12.3,5419
607,3/21/15,12.3,5337
607,4/2/15,12.5,5169
607,4/14/15,12.5,5385
607,4/26/15,12.6,5515
607,5/8/15,12.7,5059
607,5/20/15,12.9,5110
607,6/1/15,13.1,5135
607,6/13/15,13.3,4902
607,6/25/15,13.4,5031
607,7/7/15,13.5,4853
607,7/19/15,13.7,5211
607,7/31/15,13.9,5086
607,8/12/15,14,4837
607,8/24/15,16.5,4546
607,9/5/15,16.6,4530
607,9/17/15,16.8,4387
607,9/29/15,16.8,4253
607,10/11/15,16.8,4498
607,10/23/15,17.7,4149
607,11/4/15,18.5,4070
607,11/16/15,19.3,4205
607,11/28/15,19.3,4266
607,12/10/15,19.4,4255
607,12/22/15,19.5,4100
607,1/3/16,19.8,4026
607,1/15/16,20,3985
607,1/27/16,20,3985
607,2/8/16,20.4,4005
607,2/20/16,20.5,4155
607,3/3/16,20.5,3815
607,3/15/16,20.9,4036
607,3/27/16,22.1,3716
607,4/8/16,23.1,3659
607,4/20/16,23.6,3810
607,5/2/16,24,3615
607,5/14/16,24.7,3808
607,5/26/16,25.1,3509
607,6/7/16,25.2,3703
607,6/19/16,25.3,3733
607,7/1/16,25.4,3745
607,7/13/16,25.8,3721
607,7/25/16,26.3,3567
607,8/6/16,26.3,3460
607,8/18/16,26.4,3615
607,8/30/16,26.5,3467
607,9/11/16,26.8,3593
607,9/23/16,27,3600
607,10/5/16,27,3547
607,10/17/16,27.4,3404
201,9/22/14,6.6,8918
201,10/4/14,6.9,8330
201,10/16/14,7.1,8940
201,10/28/14,7.7,8708
201,11/9/14,7.9,8587
201,11/21/14,8.9,8283
201,12/3/14,9.1,8900
201,12/15/14,9.3,8474
201,12/27/14,9.3,8300
201,1/8/15,9.4,8826
201,1/20/15,9.6,8922
201,2/1/15,10,8896
201,2/13/15,11,9116
201,2/25/15,11.5,8787
201,3/9/15,12.3,8955
201,3/21/15,12.4,8606
201,4/2/15,12.7,9150
201,4/14/15,13.1,8858
201,4/26/15,13.9,8893
201,5/8/15,13.9,8938
201,5/20/15,14.2,8729
201,6/1/15,14.6,8523
201,6/13/15,15.4,8736
201,6/25/15,15.7,9153
201,7/7/15,15.8,8799
201,7/19/15,16.6,9420
201,7/31/15,17.8,9068
201,8/12/15,17.8,8751
201,8/24/15,18.2,9314
201,9/5/15,18.3,9046
201,9/17/15,18.3,9318
201,9/29/15,19,9169
201,10/11/15,19.4,8776
201,10/23/15,19.5,9192
201,11/4/15,19.9,8752
201,11/16/15,20,9352
201,11/28/15,20.4,9555
201,12/10/15,20.6,9518
201,12/22/15,21.1,9450
201,1/3/16,21.1,9404
201,1/15/16,21.3,8998
201,1/27/16,21.8,9622
201,2/8/16,21.9,8840
201,2/20/16,22.2,9131
201,3/3/16,22.7,9479
201,3/15/16,22.8,9391
201,3/27/16,23.2,9410
201,4/8/16,23.3,9275
201,4/20/16,23.7,9480
201,5/2/16,24.4,9607
201,5/14/16,24.7,9152
201,5/26/16,25.1,9735
201,6/7/16,25.3,9745
201,6/19/16,25.3,9556
201,7/1/16,25.4,9796
201,7/13/16,26.8,9391
201,7/25/16,26.9,9728
201,8/6/16,27.3,9272
201,8/18/16,27.4,9705
201,8/30/16,27.5,9091
201,9/11/16,28.2,9553
201,9/23/16,28.2,9982
201,10/5/16,28.2,9553
201,10/17/16,28.3,9987
202,12/27/14,8.1,4871
202,1/20/15,8.4,5102
202,2/13/15,10.4,5053
202,3/9/15,13,5170
202,4/2/15,13.4,5180
202,4/26/15,13.6,5236
202,5/20/15,14,5042
202,6/13/15,14.1,4942
202,7/7/15,16.3,5359
202,7/31/15,16.3,4919
202,8/24/15,16.8,5087
202,9/17/15,16.9,5219
202,10/11/15,19,5484
202,11/4/15,19.8,5375
202,11/28/15,20.3,5071
202,12/22/15,21.1,5304
202,1/15/16,21.1,5145
202,2/8/16,22.3,5149
202,3/3/16,23.5,5153
202,3/27/16,23.5,5502
202,4/20/16,24,5543
202,5/14/16,24.7,5589
202,6/7/16,25.3,5281
202,7/1/16,25.7,5509
202,7/25/16,26.3,5198
202,8/18/16,26.6,5452
202,9/11/16,27.3,5197
202,10/5/16,27.4,5556
203,8/5/14,4,6795
203,11/21/14,5.2,6905
203,3/9/15,7.2,7009
203,6/25/15,21.2,5243
203,10/11/15,22.4,4762
203,1/27/16,24.4,4102
203,5/14/16,24.7,3927
203,8/30/16,27.2,3112
204,8/9/14,6.3,8827
204,8/29/14,6.3,8873
204,9/18/14,6.7,9496
204,10/8/14,8.4,9155
204,10/28/14,8.5,9535
204,11/17/14,9,9559
204,12/7/14,9.4,9389
204,12/27/14,9.5,9064
204,1/16/15,9.6,9824
204,2/5/15,9.9,9366
204,2/25/15,10.1,9801
204,3/17/15,11.1,9279
204,4/6/15,11.3,9050
204,4/26/15,11.6,9827
204,5/16/15,11.9,9938
204,6/5/15,12.7,9600
204,6/25/15,13.3,8990
204,7/15/15,13.5,9165
204,8/4/15,13.7,8683
204,8/24/15,13.8,8815
204,9/13/15,14.5,8031
204,10/3/15,15.4,8339
204,10/23/15,16.4,7988
204,11/12/15,17.3,7893
204,12/2/15,17.4,7529
204,12/22/15,17.9,7187
204,1/11/16,18.5,7602
204,1/31/16,19.8,7051
204,2/20/16,20.7,6584
204,3/11/16,20.8,6739
204,3/31/16,21.4,7016
204,4/20/16,21.6,6749
204,5/10/16,21.9,6971
204,5/30/16,22.1,6875
204,6/19/16,22.6,6704
204,7/9/16,22.7,6822
204,7/29/16,23.4,6468
204,8/18/16,25.8,6325
204,9/7/16,26.2,6039
204,9/27/16,26.7,6177
204,10/17/16,27,6150
1001,4/23/14,4.1,9026
1001,5/7/14,4.2,8801
1001,5/21/14,5.1,9486
1001,6/4/14,5.2,9076
1001,6/18/14,5.6,8817
1001,7/2/14,6,9436
1001,7/16/14,6.2,9121
1001,7/30/14,6.2,9168
1001,8/13/14,6.4,9177
1001,8/27/14,6.4,9687
1001,9/10/14,6.6,9464
1001,9/24/14,6.7,9283
1001,10/8/14,6.7,8958
1001,10/22/14,6.9,9571
1001,11/5/14,7.7,9237
1001,11/19/14,8.6,9466
1001,12/3/14,8.9,9386
1001,12/17/14,9,9250
1001,12/31/14,9.4,9833
1001,1/14/15,9.8,9523
1001,1/28/15,10.6,9046
1001,2/11/15,10.8,9381
1001,2/25/15,10.8,9196
1001,3/11/15,10.9,9547
1001,3/25/15,11,9297
1001,4/8/15,11,9019
1001,4/22/15,11.5,8742
1001,5/6/15,12.1,9351
1001,5/20/15,12.7,9046
1001,6/3/15,12.9,8960
1001,6/17/15,13.1,9094
1001,7/1/15,13.2,8720
1001,7/15/15,14.4,8548
1001,7/29/15,14.5,8526
1001,8/12/15,14.5,8526
1001,8/26/15,14.7,8184
1001,9/9/15,14.9,8689
1001,9/23/15,15.2,7990
1001,10/7/15,17.6,7815
1001,10/21/15,17.9,7697
1001,11/4/15,18.2,7731
1001,11/18/15,18.6,7808
1001,12/2/15,18.9,7164
1001,12/16/15,19.4,7208
1001,12/30/15,20.3,7188
1001,1/13/16,20.7,6889
1001,1/27/16,20.7,6785
1001,2/10/16,20.8,7132
1001,2/24/16,21,6590
1001,3/9/16,21.1,6457
1001,3/23/16,21.5,6399
1001,4/6/16,22.8,6365
1001,4/20/16,23.8,5568
1001,5/4/16,24.3,5458
1001,5/18/16,24.7,5565
1001,6/1/16,24.8,5494
1001,6/15/16,25.1,5149
1001,6/29/16,25.4,5067
1001,7/13/16,26,4857
1001,7/27/16,26.3,4776
1001,8/10/16,26.8,4419
1001,8/24/16,27,4309
1001,9/7/16,27,4330
1001,9/21/16,27.1,4146
1001,10/5/16,27.1,4316
1001,10/19/16,28.6,3397
1002,3/12/14,2.8,2554
1002,3/26/14,3,2700
1002,4/9/14,3.1,2505
1002,4/23/14,3.3,2744
1002,5/7/14,3.4,2548
1002,5/21/14,3.8,2593
1002,6/4/14,4,2622
1002,6/18/14,4.2,2677
1002,7/2/14,4.6,2762
1002,7/16/14,4.9,2514
1002,7/30/14,5,2661
1002,8/13/14,5.1,2649
1002,8/27/14,6.6,2683
1002,9/10/14,6.8,2779
1002,9/24/14,6.8,2632
1002,10/8/14,7,2554
1002,10/22/14,7.7,2765
1002,11/5/14,8,2675
1002,11/19/14,8.3,2773
1002,12/3/14,9.1,2649
1002,12/17/14,9.6,2615
1002,12/31/14,10.4,2748
1002,1/14/15,10.9,2714
1002,1/28/15,11,2674
1002,2/11/15,11.1,2798
1002,2/25/15,11.1,2839
1002,3/11/15,11.3,2692
1002,3/25/15,11.5,2681
1002,4/8/15,11.9,2755
1002,4/22/15,12.4,2748
1002,5/6/15,13.1,2661
1002,5/20/15,13.2,2745
1002,6/3/15,13.5,2708
1002,6/17/15,14.1,2647
1002,7/1/15,14.3,2802
1002,7/15/15,14.5,2832
1002,7/29/15,15.1,2660
1002,8/12/15,15.4,2706
1002,8/26/15,16.5,2903
1002,9/9/15,17.5,2805
1002,9/23/15,17.6,2693
1002,10/7/15,18.2,2758
1002,10/21/15,18.4,2874
1002,11/4/15,19.9,2896
1002,11/18/15,20.1,2842
1002,12/2/15,20.2,2843
1002,12/16/15,21.3,2744
1002,12/30/15,22.5,2919
1002,1/13/16,22.8,2938
1002,1/27/16,23.2,2929
1002,2/10/16,24.3,2902
1002,2/24/16,24.8,3041
1002,3/9/16,25.1,2870
1002,3/23/16,25.4,2815
1002,4/6/16,25.5,2787
1002,4/20/16,25.9,2984
1002,5/4/16,25.9,2837
1002,5/18/16,26,2853
